code,city,link,class
6.50E+11,乌鲁木齐市,65/6501.html,city
6.50E+11,克拉玛依市,65/6502.html,city
6.50E+11,吐鲁番市,65/6504.html,city
6.51E+11,哈密市,65/6505.html,city
6.52E+11,昌吉回族自治州,65/6523.html,city
6.53E+11,博尔塔拉蒙古自治州,65/6527.html,city
6.53E+11,巴音郭楞蒙古自治州,65/6528.html,city
6.10E+11,西安市,61/6101.html,city
6.10E+11,铜川市,61/6102.html,city
6.10E+11,宝鸡市,61/6103.html,city
6.10E+11,咸阳市,61/6104.html,city
6.11E+11,渭南市,61/6105.html,city
6.11E+11,延安市,61/6106.html,city
6.11E+11,汉中市,61/6107.html,city
6.11E+11,榆林市,61/6108.html,city
6.11E+11,安康市,61/6109.html,city
6.11E+11,商洛市,61/6110.html,city
6.53E+11,阿克苏地区,65/6529.html,city
6.53E+11,克孜勒苏柯尔克孜自治州,65/6530.html,city
6.53E+11,喀什地区,65/6531.html,city
6.53E+11,和田地区,65/6532.html,city
6.54E+11,伊犁哈萨克自治州,65/6540.html,city
6.54E+11,塔城地区,65/6542.html,city
6.54E+11,阿勒泰地区,65/6543.html,city
6.59E+11,自治区直辖县级行政区划,65/6590.html,city
6.20E+11,兰州市,62/6201.html,city
6.20E+11,嘉峪关市,62/6202.html,city
5.40E+11,拉萨市,54/5401.html,city
5.40E+11,日喀则市,54/5402.html,city
5.40E+11,昌都市,54/5403.html,city
5.40E+11,林芝市,54/5404.html,city
5.41E+11,山南市,54/5405.html,city
5.41E+11,那曲市,54/5406.html,city
5.43E+11,阿里地区,54/5425.html,city
5.20E+11,贵阳市,52/5201.html,city
5.20E+11,六盘水市,52/5202.html,city
5.20E+11,遵义市,52/5203.html,city
5.20E+11,安顺市,52/5204.html,city
5.21E+11,毕节市,52/5205.html,city
5.21E+11,铜仁市,52/5206.html,city
5.22E+11,黔西南布依族苗族自治州,52/5223.html,city
5.23E+11,黔东南苗族侗族自治州,52/5226.html,city
5.23E+11,黔南布依族苗族自治州,52/5227.html,city
6.30E+11,西宁市,63/6301.html,city
6.30E+11,海东市,63/6302.html,city
6.32E+11,海北藏族自治州,63/6322.html,city
6.32E+11,黄南藏族自治州,63/6323.html,city
6.33E+11,海南藏族自治州,63/6325.html,city
6.33E+11,果洛藏族自治州,63/6326.html,city
6.33E+11,玉树藏族自治州,63/6327.html,city
6.33E+11,海西蒙古族藏族自治州,63/6328.html,city
6.40E+11,银川市,64/6401.html,city
6.40E+11,石嘴山市,64/6402.html,city
6.40E+11,吴忠市,64/6403.html,city
6.40E+11,固原市,64/6404.html,city
6.41E+11,中卫市,64/6405.html,city
5.30E+11,昆明市,53/5301.html,city
5.30E+11,曲靖市,53/5303.html,city
5.30E+11,玉溪市,53/5304.html,city
5.31E+11,保山市,53/5305.html,city
5.31E+11,昭通市,53/5306.html,city
5.31E+11,丽江市,53/5307.html,city
5.31E+11,普洱市,53/5308.html,city
5.31E+11,临沧市,53/5309.html,city
5.32E+11,楚雄彝族自治州,53/5323.html,city
5.33E+11,红河哈尼族彝族自治州,53/5325.html,city
5.33E+11,文山壮族苗族自治州,53/5326.html,city
5.33E+11,西双版纳傣族自治州,53/5328.html,city
5.33E+11,大理白族自治州,53/5329.html,city
5.33E+11,德宏傣族景颇族自治州,53/5331.html,city
5.33E+11,怒江傈僳族自治州,53/5333.html,city
5.33E+11,迪庆藏族自治州,53/5334.html,city
6.20E+11,金昌市,62/6203.html,city
6.20E+11,白银市,62/6204.html,city
6.21E+11,天水市,62/6205.html,city
6.21E+11,武威市,62/6206.html,city
6.21E+11,张掖市,62/6207.html,city
6.21E+11,平凉市,62/6208.html,city
6.21E+11,酒泉市,62/6209.html,city
6.21E+11,庆阳市,62/6210.html,city
6.21E+11,定西市,62/6211.html,city
6.21E+11,陇南市,62/6212.html,city
6.23E+11,临夏回族自治州,62/6229.html,city
6.23E+11,甘南藏族自治州,62/6230.html,city
4.40E+11,广州市,44/4401.html,city
4.40E+11,韶关市,44/4402.html,city
4.40E+11,深圳市,44/4403.html,city
4.40E+11,珠海市,44/4404.html,city
4.41E+11,汕头市,44/4405.html,city
4.41E+11,佛山市,44/4406.html,city
4.41E+11,江门市,44/4407.html,city
4.41E+11,湛江市,44/4408.html,city
4.41E+11,茂名市,44/4409.html,city
4.41E+11,肇庆市,44/4412.html,city
4.41E+11,惠州市,44/4413.html,city
4.41E+11,梅州市,44/4414.html,city
4.42E+11,汕尾市,44/4415.html,city
4.42E+11,河源市,44/4416.html,city
4.42E+11,阳江市,44/4417.html,city
4.42E+11,清远市,44/4418.html,city
4.42E+11,东莞市,44/4419.html,city
4.42E+11,中山市,44/4420.html,city
4.45E+11,潮州市,44/4451.html,city
4.45E+11,揭阳市,44/4452.html,city
4.45E+11,云浮市,44/4453.html,city
5.10E+11,成都市,51/5101.html,city
5.10E+11,自贡市,51/5103.html,city
5.10E+11,攀枝花市,51/5104.html,city
5.11E+11,泸州市,51/5105.html,city
5.11E+11,德阳市,51/5106.html,city
5.11E+11,绵阳市,51/5107.html,city
5.11E+11,广元市,51/5108.html,city
5.11E+11,遂宁市,51/5109.html,city
5.11E+11,内江市,51/5110.html,city
5.11E+11,乐山市,51/5111.html,city
5.11E+11,南充市,51/5113.html,city
5.11E+11,眉山市,51/5114.html,city
5.12E+11,宜宾市,51/5115.html,city
5.12E+11,广安市,51/5116.html,city
5.12E+11,达州市,51/5117.html,city
5.12E+11,雅安市,51/5118.html,city
5.12E+11,巴中市,51/5119.html,city
5.12E+11,资阳市,51/5120.html,city
5.13E+11,阿坝藏族羌族自治州,51/5132.html,city
5.13E+11,甘孜藏族自治州,51/5133.html,city
5.13E+11,凉山彝族自治州,51/5134.html,city
4.30E+11,长沙市,43/4301.html,city
4.30E+11,株洲市,43/4302.html,city
4.30E+11,湘潭市,43/4303.html,city
4.30E+11,衡阳市,43/4304.html,city
4.31E+11,邵阳市,43/4305.html,city
4.31E+11,岳阳市,43/4306.html,city
4.31E+11,常德市,43/4307.html,city
4.31E+11,张家界市,43/4308.html,city
4.31E+11,益阳市,43/4309.html,city
4.31E+11,郴州市,43/4310.html,city
4.31E+11,永州市,43/4311.html,city
4.31E+11,怀化市,43/4312.html,city
4.31E+11,娄底市,43/4313.html,city
4.33E+11,湘西土家族苗族自治州,43/4331.html,city
4.10E+11,郑州市,41/4101.html,city
4.10E+11,开封市,41/4102.html,city
4.10E+11,洛阳市,41/4103.html,city
4.10E+11,平顶山市,41/4104.html,city
4.11E+11,安阳市,41/4105.html,city
4.11E+11,鹤壁市,41/4106.html,city
4.11E+11,新乡市,41/4107.html,city
4.11E+11,焦作市,41/4108.html,city
4.11E+11,濮阳市,41/4109.html,city
4.11E+11,许昌市,41/4110.html,city
4.11E+11,漯河市,41/4111.html,city
4.11E+11,三门峡市,41/4112.html,city
4.11E+11,南阳市,41/4113.html,city
4.11E+11,商丘市,41/4114.html,city
4.12E+11,信阳市,41/4115.html,city
4.12E+11,周口市,41/4116.html,city
4.12E+11,驻马店市,41/4117.html,city
4.19E+11,省直辖县级行政区划,41/4190.html,city
5.00E+11,市辖区,50/5001.html,city
5.00E+11,县,50/5002.html,city
4.50E+11,南宁市,45/4501.html,city
4.50E+11,柳州市,45/4502.html,city
4.50E+11,桂林市,45/4503.html,city
4.50E+11,梧州市,45/4504.html,city
4.51E+11,北海市,45/4505.html,city
4.51E+11,防城港市,45/4506.html,city
4.51E+11,钦州市,45/4507.html,city
4.51E+11,贵港市,45/4508.html,city
4.51E+11,玉林市,45/4509.html,city
4.20E+11,武汉市,42/4201.html,city
4.20E+11,黄石市,42/4202.html,city
4.20E+11,十堰市,42/4203.html,city
4.21E+11,宜昌市,42/4205.html,city
4.21E+11,襄阳市,42/4206.html,city
4.21E+11,鄂州市,42/4207.html,city
4.21E+11,荆门市,42/4208.html,city
4.21E+11,孝感市,42/4209.html,city
4.21E+11,荆州市,42/4210.html,city
4.21E+11,黄冈市,42/4211.html,city
4.21E+11,咸宁市,42/4212.html,city
4.21E+11,随州市,42/4213.html,city
4.23E+11,恩施土家族苗族自治州,42/4228.html,city
4.29E+11,省直辖县级行政区划,42/4290.html,city
4.51E+11,百色市,45/4510.html,city
4.51E+11,贺州市,45/4511.html,city
4.51E+11,河池市,45/4512.html,city
4.51E+11,来宾市,45/4513.html,city
4.51E+11,崇左市,45/4514.html,city
3.70E+11,济南市,37/3701.html,city
3.70E+11,青岛市,37/3702.html,city
3.70E+11,淄博市,37/3703.html,city
3.70E+11,枣庄市,37/3704.html,city
3.71E+11,东营市,37/3705.html,city
3.71E+11,烟台市,37/3706.html,city
3.71E+11,潍坊市,37/3707.html,city
3.50E+11,福州市,35/3501.html,city
3.50E+11,厦门市,35/3502.html,city
3.50E+11,莆田市,35/3503.html,city
3.50E+11,三明市,35/3504.html,city
3.51E+11,泉州市,35/3505.html,city
3.51E+11,漳州市,35/3506.html,city
3.51E+11,南平市,35/3507.html,city
3.51E+11,龙岩市,35/3508.html,city
3.51E+11,宁德市,35/3509.html,city
3.71E+11,济宁市,37/3708.html,city
3.71E+11,泰安市,37/3709.html,city
3.71E+11,威海市,37/3710.html,city
3.71E+11,日照市,37/3711.html,city
3.71E+11,莱芜市,37/3712.html,city
3.71E+11,临沂市,37/3713.html,city
3.71E+11,德州市,37/3714.html,city
3.72E+11,聊城市,37/3715.html,city
3.72E+11,滨州市,37/3716.html,city
3.72E+11,菏泽市,37/3717.html,city
3.60E+11,南昌市,36/3601.html,city
3.60E+11,景德镇市,36/3602.html,city
3.60E+11,萍乡市,36/3603.html,city
3.60E+11,九江市,36/3604.html,city
3.61E+11,新余市,36/3605.html,city
3.61E+11,鹰潭市,36/3606.html,city
3.61E+11,赣州市,36/3607.html,city
3.61E+11,吉安市,36/3608.html,city
3.61E+11,宜春市,36/3609.html,city
3.61E+11,抚州市,36/3610.html,city
3.61E+11,上饶市,36/3611.html,city
3.30E+11,杭州市,33/3301.html,city
3.30E+11,宁波市,33/3302.html,city
3.30E+11,温州市,33/3303.html,city
3.30E+11,嘉兴市,33/3304.html,city
3.31E+11,湖州市,33/3305.html,city
3.31E+11,绍兴市,33/3306.html,city
3.31E+11,金华市,33/3307.html,city
3.31E+11,衢州市,33/3308.html,city
3.31E+11,舟山市,33/3309.html,city
3.31E+11,台州市,33/3310.html,city
3.31E+11,丽水市,33/3311.html,city
3.40E+11,合肥市,34/3401.html,city
3.40E+11,芜湖市,34/3402.html,city
3.40E+11,蚌埠市,34/3403.html,city
3.40E+11,淮南市,34/3404.html,city
3.41E+11,马鞍山市,34/3405.html,city
3.20E+11,南京市,32/3201.html,city
3.20E+11,无锡市,32/3202.html,city
3.20E+11,徐州市,32/3203.html,city
3.20E+11,常州市,32/3204.html,city
3.21E+11,苏州市,32/3205.html,city
3.21E+11,南通市,32/3206.html,city
3.21E+11,连云港市,32/3207.html,city
3.21E+11,淮安市,32/3208.html,city
3.21E+11,盐城市,32/3209.html,city
3.21E+11,扬州市,32/3210.html,city
3.21E+11,镇江市,32/3211.html,city
3.21E+11,泰州市,32/3212.html,city
3.21E+11,宿迁市,32/3213.html,city
3.41E+11,淮北市,34/3406.html,city
3.41E+11,铜陵市,34/3407.html,city
3.41E+11,安庆市,34/3408.html,city
3.41E+11,黄山市,34/3410.html,city
3.41E+11,滁州市,34/3411.html,city
3.41E+11,阜阳市,34/3412.html,city
3.41E+11,宿州市,34/3413.html,city
3.42E+11,六安市,34/3415.html,city
3.42E+11,亳州市,34/3416.html,city
3.42E+11,池州市,34/3417.html,city
3.42E+11,宣城市,34/3418.html,city
3.10E+11,市辖区,31/3101.html,city
2.20E+11,长春市,22/2201.html,city
2.20E+11,吉林市,22/2202.html,city
2.20E+11,四平市,22/2203.html,city
2.20E+11,辽源市,22/2204.html,city
2.21E+11,通化市,22/2205.html,city
2.21E+11,白山市,22/2206.html,city
2.21E+11,松原市,22/2207.html,city
2.21E+11,白城市,22/2208.html,city
2.22E+11,延边朝鲜族自治州,22/2224.html,city
2.10E+11,沈阳市,21/2101.html,city
2.10E+11,大连市,21/2102.html,city
2.10E+11,鞍山市,21/2103.html,city
2.10E+11,抚顺市,21/2104.html,city
2.11E+11,本溪市,21/2105.html,city
2.11E+11,丹东市,21/2106.html,city
2.11E+11,锦州市,21/2107.html,city
2.11E+11,营口市,21/2108.html,city
2.11E+11,阜新市,21/2109.html,city
2.11E+11,辽阳市,21/2110.html,city
2.11E+11,盘锦市,21/2111.html,city
2.11E+11,铁岭市,21/2112.html,city
2.11E+11,朝阳市,21/2113.html,city
2.11E+11,葫芦岛市,21/2114.html,city
2.30E+11,哈尔滨市,23/2301.html,city
2.30E+11,齐齐哈尔市,23/2302.html,city
2.30E+11,鸡西市,23/2303.html,city
2.30E+11,鹤岗市,23/2304.html,city
2.31E+11,双鸭山市,23/2305.html,city
2.31E+11,大庆市,23/2306.html,city
2.31E+11,伊春市,23/2307.html,city
2.31E+11,佳木斯市,23/2308.html,city
2.31E+11,七台河市,23/2309.html,city
2.31E+11,牡丹江市,23/2310.html,city
2.31E+11,黑河市,23/2311.html,city
2.31E+11,绥化市,23/2312.html,city
2.33E+11,大兴安岭地区,23/2327.html,city
1.40E+11,太原市,14/1401.html,city
1.40E+11,大同市,14/1402.html,city
1.40E+11,阳泉市,14/1403.html,city
1.40E+11,长治市,14/1404.html,city
1.41E+11,晋城市,14/1405.html,city
1.41E+11,朔州市,14/1406.html,city
1.41E+11,晋中市,14/1407.html,city
1.41E+11,运城市,14/1408.html,city
1.41E+11,忻州市,14/1409.html,city
1.41E+11,临汾市,14/1410.html,city
1.41E+11,吕梁市,14/1411.html,city
1.30E+11,石家庄市,13/1301.html,city
1.30E+11,唐山市,13/1302.html,city
1.30E+11,秦皇岛市,13/1303.html,city
1.30E+11,邯郸市,13/1304.html,city
1.31E+11,邢台市,13/1305.html,city
1.31E+11,保定市,13/1306.html,city
1.31E+11,张家口市,13/1307.html,city
1.31E+11,承德市,13/1308.html,city
1.31E+11,沧州市,13/1309.html,city
1.31E+11,廊坊市,13/1310.html,city
1.31E+11,衡水市,13/1311.html,city
1.50E+11,呼和浩特市,15/1501.html,city
1.50E+11,包头市,15/1502.html,city
1.50E+11,乌海市,15/1503.html,city
1.50E+11,赤峰市,15/1504.html,city
1.51E+11,通辽市,15/1505.html,city
1.51E+11,鄂尔多斯市,15/1506.html,city
1.51E+11,呼伦贝尔市,15/1507.html,city
1.51E+11,巴彦淖尔市,15/1508.html,city
1.51E+11,乌兰察布市,15/1509.html,city
1.52E+11,兴安盟,15/1522.html,city
1.53E+11,锡林郭勒盟,15/1525.html,city
1.53E+11,阿拉善盟,15/1529.html,city
1.20E+11,市辖区,12/1201.html,city
1.10E+11,市辖区,11/1101.html,city
4.60E+11,海口市,46/4601.html,city
4.60E+11,三亚市,46/4602.html,city
4.60E+11,三沙市,46/4603.html,city
4.60E+11,儋州市,46/4604.html,city
4.69E+11,省直辖县级行政区划,46/4690.html,city
