code,link,county
4.31E+11,08/430821.html,慈利县
4.31E+11,08/430822.html,桑植县
4.31E+11,,市辖区
4.31E+11,09/430902.html,资阳区
4.31E+11,09/430903.html,赫山区
4.31E+11,09/430921.html,南县
4.31E+11,09/430922.html,桃江县
4.31E+11,09/430923.html,安化县
4.31E+11,09/430971.html,益阳市大通湖管理区
4.31E+11,09/430972.html,湖南益阳高新技术产业园区
4.31E+11,09/430981.html,沅江市
4.31E+11,,市辖区
4.31E+11,10/431002.html,北湖区
4.31E+11,10/431003.html,苏仙区
4.31E+11,10/431021.html,桂阳县
4.31E+11,10/431022.html,宜章县
4.31E+11,10/431023.html,永兴县
4.31E+11,10/431024.html,嘉禾县
4.31E+11,10/431025.html,临武县
4.31E+11,10/431026.html,汝城县
4.31E+11,10/431027.html,桂东县
4.31E+11,10/431028.html,安仁县
4.31E+11,10/431081.html,资兴市
4.31E+11,,市辖区
4.31E+11,11/431102.html,零陵区
4.31E+11,11/431103.html,冷水滩区
4.31E+11,11/431121.html,祁阳县
4.31E+11,11/431122.html,东安县
4.31E+11,11/431123.html,双牌县
4.31E+11,11/431124.html,道县
4.31E+11,11/431125.html,江永县
4.31E+11,11/431126.html,宁远县
4.31E+11,11/431127.html,蓝山县
4.31E+11,11/431128.html,新田县
4.31E+11,11/431129.html,江华瑶族自治县
4.31E+11,11/431171.html,永州经济技术开发区
4.31E+11,11/431172.html,永州市金洞管理区
4.31E+11,11/431173.html,永州市回龙圩管理区
4.31E+11,,市辖区
4.31E+11,12/431202.html,鹤城区
4.31E+11,12/431221.html,中方县
4.31E+11,12/431222.html,沅陵县
4.31E+11,12/431223.html,辰溪县
4.31E+11,12/431224.html,溆浦县
4.31E+11,12/431225.html,会同县
4.31E+11,12/431226.html,麻阳苗族自治县
4.31E+11,12/431227.html,新晃侗族自治县
4.31E+11,12/431228.html,芷江侗族自治县
4.31E+11,12/431229.html,靖州苗族侗族自治县
4.31E+11,12/431230.html,通道侗族自治县
4.31E+11,12/431271.html,怀化市洪江管理区
4.31E+11,12/431281.html,洪江市
4.31E+11,,市辖区
4.31E+11,13/431302.html,娄星区
4.31E+11,13/431321.html,双峰县
4.31E+11,13/431322.html,新化县
4.31E+11,13/431381.html,冷水江市
4.31E+11,13/431382.html,涟源市
4.33E+11,31/433101.html,吉首市
4.33E+11,31/433122.html,泸溪县
4.33E+11,31/433123.html,凤凰县
4.33E+11,31/433124.html,花垣县
4.33E+11,31/433125.html,保靖县
4.33E+11,31/433126.html,古丈县
4.33E+11,31/433127.html,永顺县
4.33E+11,31/433130.html,龙山县
4.33E+11,31/433172.html,湖南吉首经济开发区
4.33E+11,31/433173.html,湖南永顺经济开发区
4.40E+11,,市辖区
4.40E+11,01/440103.html,荔湾区
4.40E+11,01/440104.html,越秀区
4.40E+11,01/440105.html,海珠区
4.40E+11,01/440106.html,天河区
4.40E+11,01/440111.html,白云区
4.40E+11,01/440112.html,黄埔区
4.40E+11,01/440113.html,番禺区
4.40E+11,01/440114.html,花都区
4.40E+11,01/440115.html,南沙区
4.40E+11,01/440117.html,从化区
4.40E+11,01/440118.html,增城区
4.40E+11,,市辖区
4.40E+11,02/440203.html,武江区
4.40E+11,02/440204.html,浈江区
4.40E+11,02/440205.html,曲江区
4.40E+11,02/440222.html,始兴县
4.40E+11,02/440224.html,仁化县
4.40E+11,02/440229.html,翁源县
4.40E+11,02/440232.html,乳源瑶族自治县
4.40E+11,02/440233.html,新丰县
4.40E+11,02/440281.html,乐昌市
4.40E+11,02/440282.html,南雄市
4.40E+11,,市辖区
4.40E+11,03/440303.html,罗湖区
4.40E+11,03/440304.html,福田区
4.40E+11,03/440305.html,南山区
4.40E+11,03/440306.html,宝安区
4.40E+11,03/440307.html,龙岗区
4.40E+11,03/440308.html,盐田区
4.40E+11,03/440309.html,龙华区
4.40E+11,03/440310.html,坪山区
4.40E+11,03/440311.html,光明区
4.40E+11,,市辖区
4.40E+11,04/440402.html,香洲区
4.40E+11,04/440403.html,斗门区
4.40E+11,04/440404.html,金湾区
4.41E+11,,市辖区
4.41E+11,05/440507.html,龙湖区
4.41E+11,05/440511.html,金平区
4.41E+11,05/440512.html,濠江区
4.41E+11,05/440513.html,潮阳区
4.41E+11,05/440514.html,潮南区
4.41E+11,05/440515.html,澄海区
4.41E+11,05/440523.html,南澳县
4.41E+11,,市辖区
4.41E+11,06/440604.html,禅城区
4.41E+11,06/440605.html,南海区
4.41E+11,06/440606.html,顺德区
4.41E+11,06/440607.html,三水区
4.41E+11,06/440608.html,高明区
4.41E+11,,市辖区
4.41E+11,07/440703.html,蓬江区
4.41E+11,07/440704.html,江海区
4.41E+11,07/440705.html,新会区
4.41E+11,07/440781.html,台山市
4.41E+11,07/440783.html,开平市
4.41E+11,07/440784.html,鹤山市
4.41E+11,07/440785.html,恩平市
4.41E+11,,市辖区
4.41E+11,08/440802.html,赤坎区
4.41E+11,08/440803.html,霞山区
4.41E+11,08/440804.html,坡头区
4.41E+11,08/440811.html,麻章区
4.41E+11,08/440823.html,遂溪县
4.41E+11,08/440825.html,徐闻县
4.41E+11,08/440881.html,廉江市
4.41E+11,08/440882.html,雷州市
4.41E+11,08/440883.html,吴川市
4.41E+11,,市辖区
4.41E+11,09/440902.html,茂南区
4.41E+11,09/440904.html,电白区
4.41E+11,09/440981.html,高州市
4.41E+11,09/440982.html,化州市
4.41E+11,09/440983.html,信宜市
4.41E+11,,市辖区
4.41E+11,12/441202.html,端州区
4.41E+11,12/441203.html,鼎湖区
4.41E+11,12/441204.html,高要区
4.41E+11,12/441223.html,广宁县
4.41E+11,12/441224.html,怀集县
4.41E+11,12/441225.html,封开县
4.41E+11,12/441226.html,德庆县
4.41E+11,12/441284.html,四会市
4.41E+11,,市辖区
4.41E+11,13/441302.html,惠城区
4.41E+11,13/441303.html,惠阳区
4.41E+11,13/441322.html,博罗县
4.41E+11,13/441323.html,惠东县
4.41E+11,13/441324.html,龙门县
4.41E+11,,市辖区
4.41E+11,14/441402.html,梅江区
4.41E+11,14/441403.html,梅县区
4.41E+11,14/441422.html,大埔县
4.41E+11,14/441423.html,丰顺县
4.41E+11,14/441424.html,五华县
4.41E+11,14/441426.html,平远县
4.41E+11,14/441427.html,蕉岭县
4.41E+11,14/441481.html,兴宁市
4.42E+11,,市辖区
4.42E+11,15/441502.html,城区
4.42E+11,15/441521.html,海丰县
4.42E+11,15/441523.html,陆河县
4.42E+11,15/441581.html,陆丰市
4.42E+11,,市辖区
4.42E+11,16/441602.html,源城区
4.42E+11,16/441621.html,紫金县
4.42E+11,16/441622.html,龙川县
4.42E+11,16/441623.html,连平县
4.42E+11,16/441624.html,和平县
4.42E+11,16/441625.html,东源县
4.42E+11,,市辖区
4.42E+11,17/441702.html,江城区
4.42E+11,17/441704.html,阳东区
4.42E+11,17/441721.html,阳西县
4.42E+11,17/441781.html,阳春市
4.42E+11,,市辖区
4.42E+11,18/441802.html,清城区
4.42E+11,18/441803.html,清新区
4.42E+11,18/441821.html,佛冈县
4.42E+11,18/441823.html,阳山县
4.42E+11,18/441825.html,连山壮族瑶族自治县
4.42E+11,18/441826.html,连南瑶族自治县
4.42E+11,18/441881.html,英德市
4.42E+11,18/441882.html,连州市
4.45E+11,,市辖区
4.45E+11,51/445102.html,湘桥区
4.45E+11,51/445103.html,潮安区
4.45E+11,51/445122.html,饶平县
4.45E+11,,市辖区
4.45E+11,52/445202.html,榕城区
4.45E+11,52/445203.html,揭东区
4.45E+11,52/445222.html,揭西县
4.45E+11,52/445224.html,惠来县
4.45E+11,52/445281.html,普宁市
4.45E+11,,市辖区
4.45E+11,53/445302.html,云城区
4.45E+11,53/445303.html,云安区
4.45E+11,53/445321.html,新兴县
4.45E+11,53/445322.html,郁南县
4.45E+11,53/445381.html,罗定市
4.50E+11,,市辖区
4.50E+11,01/450102.html,兴宁区
4.50E+11,01/450103.html,青秀区
4.50E+11,01/450105.html,江南区
4.50E+11,01/450107.html,西乡塘区
4.50E+11,01/450108.html,良庆区
4.50E+11,01/450109.html,邕宁区
4.50E+11,01/450110.html,武鸣区
4.50E+11,01/450123.html,隆安县
4.50E+11,01/450124.html,马山县
4.50E+11,01/450125.html,上林县
4.50E+11,01/450126.html,宾阳县
4.50E+11,01/450127.html,横县
4.50E+11,,市辖区
4.50E+11,02/450202.html,城中区
4.50E+11,02/450203.html,鱼峰区
4.50E+11,02/450204.html,柳南区
4.50E+11,02/450205.html,柳北区
4.50E+11,02/450206.html,柳江区
4.50E+11,02/450222.html,柳城县
4.50E+11,02/450223.html,鹿寨县
4.50E+11,02/450224.html,融安县
4.50E+11,02/450225.html,融水苗族自治县
4.50E+11,02/450226.html,三江侗族自治县
4.50E+11,,市辖区
4.50E+11,03/450302.html,秀峰区
4.50E+11,03/450303.html,叠彩区
4.50E+11,03/450304.html,象山区
4.50E+11,03/450305.html,七星区
4.50E+11,03/450311.html,雁山区
4.50E+11,03/450312.html,临桂区
4.50E+11,03/450321.html,阳朔县
4.50E+11,03/450323.html,灵川县
4.50E+11,03/450324.html,全州县
4.50E+11,03/450325.html,兴安县
4.50E+11,03/450326.html,永福县
4.50E+11,03/450327.html,灌阳县
4.50E+11,03/450328.html,龙胜各族自治县
4.50E+11,03/450329.html,资源县
4.50E+11,03/450330.html,平乐县
4.50E+11,03/450332.html,恭城瑶族自治县
4.50E+11,03/450381.html,荔浦市
4.50E+11,,市辖区
4.50E+11,04/450403.html,万秀区
4.50E+11,04/450405.html,长洲区
4.50E+11,04/450406.html,龙圩区
4.50E+11,04/450421.html,苍梧县
4.50E+11,04/450422.html,藤县
4.50E+11,04/450423.html,蒙山县
4.50E+11,04/450481.html,岑溪市
4.51E+11,,市辖区
4.51E+11,05/450502.html,海城区
4.51E+11,05/450503.html,银海区
4.51E+11,05/450512.html,铁山港区
4.51E+11,05/450521.html,合浦县
4.51E+11,,市辖区
4.51E+11,06/450602.html,港口区
4.51E+11,06/450603.html,防城区
4.51E+11,06/450621.html,上思县
4.51E+11,06/450681.html,东兴市
4.51E+11,,市辖区
4.51E+11,07/450702.html,钦南区
4.51E+11,07/450703.html,钦北区
4.51E+11,07/450721.html,灵山县
4.51E+11,07/450722.html,浦北县
4.51E+11,,市辖区
4.51E+11,08/450802.html,港北区
4.51E+11,08/450803.html,港南区
4.51E+11,08/450804.html,覃塘区
4.51E+11,08/450821.html,平南县
4.51E+11,08/450881.html,桂平市
4.51E+11,,市辖区
4.51E+11,09/450902.html,玉州区
4.51E+11,09/450903.html,福绵区
4.51E+11,09/450921.html,容县
4.51E+11,09/450922.html,陆川县
4.51E+11,09/450923.html,博白县
4.51E+11,09/450924.html,兴业县
4.51E+11,09/450981.html,北流市
4.51E+11,,市辖区
4.51E+11,10/451002.html,右江区
4.51E+11,10/451021.html,田阳县
4.51E+11,10/451022.html,田东县
4.51E+11,10/451023.html,平果县
4.51E+11,10/451024.html,德保县
4.51E+11,10/451026.html,那坡县
4.51E+11,10/451027.html,凌云县
4.51E+11,10/451028.html,乐业县
4.51E+11,10/451029.html,田林县
4.51E+11,10/451030.html,西林县
4.51E+11,10/451031.html,隆林各族自治县
4.51E+11,10/451081.html,靖西市
4.51E+11,,市辖区
4.51E+11,11/451102.html,八步区
4.51E+11,11/451103.html,平桂区
4.51E+11,11/451121.html,昭平县
4.51E+11,11/451122.html,钟山县
4.51E+11,11/451123.html,富川瑶族自治县
4.51E+11,,市辖区
4.51E+11,12/451202.html,金城江区
4.51E+11,12/451203.html,宜州区
4.51E+11,12/451221.html,南丹县
4.51E+11,12/451222.html,天峨县
4.51E+11,12/451223.html,凤山县
4.51E+11,12/451224.html,东兰县
4.51E+11,12/451225.html,罗城仫佬族自治县
4.51E+11,12/451226.html,环江毛南族自治县
4.51E+11,12/451227.html,巴马瑶族自治县
4.51E+11,12/451228.html,都安瑶族自治县
4.51E+11,12/451229.html,大化瑶族自治县
4.51E+11,,市辖区
4.51E+11,13/451302.html,兴宾区
4.51E+11,13/451321.html,忻城县
4.51E+11,13/451322.html,象州县
4.51E+11,13/451323.html,武宣县
4.51E+11,13/451324.html,金秀瑶族自治县
4.51E+11,13/451381.html,合山市
4.51E+11,,市辖区
4.51E+11,14/451402.html,江州区
4.51E+11,14/451421.html,扶绥县
4.51E+11,14/451422.html,宁明县
4.51E+11,14/451423.html,龙州县
4.51E+11,14/451424.html,大新县
4.51E+11,14/451425.html,天等县
4.51E+11,14/451481.html,凭祥市
4.60E+11,,市辖区
4.60E+11,01/460105.html,秀英区
4.60E+11,01/460106.html,龙华区
4.60E+11,01/460107.html,琼山区
4.60E+11,01/460108.html,美兰区
4.60E+11,,市辖区
4.60E+11,02/460202.html,海棠区
4.60E+11,02/460203.html,吉阳区
4.60E+11,02/460204.html,天涯区
4.60E+11,02/460205.html,崖州区
4.60E+11,03/460321.html,西沙群岛
4.60E+11,03/460322.html,南沙群岛
4.60E+11,03/460323.html,中沙群岛的岛礁及其海域
4.69E+11,90/469001.html,五指山市
4.69E+11,90/469002.html,琼海市
4.69E+11,90/469005.html,文昌市
4.69E+11,90/469006.html,万宁市
4.69E+11,90/469007.html,东方市
4.69E+11,90/469021.html,定安县
4.69E+11,90/469022.html,屯昌县
4.69E+11,90/469023.html,澄迈县
4.69E+11,90/469024.html,临高县
4.69E+11,90/469025.html,白沙黎族自治县
4.69E+11,90/469026.html,昌江黎族自治县
4.69E+11,90/469027.html,乐东黎族自治县
4.69E+11,90/469028.html,陵水黎族自治县
4.69E+11,90/469029.html,保亭黎族苗族自治县
4.69E+11,90/469030.html,琼中黎族苗族自治县
5.00E+11,01/500101.html,万州区
5.00E+11,01/500102.html,涪陵区
5.00E+11,01/500103.html,渝中区
5.00E+11,01/500104.html,大渡口区
5.00E+11,01/500105.html,江北区
5.00E+11,01/500106.html,沙坪坝区
5.00E+11,01/500107.html,九龙坡区
5.00E+11,01/500108.html,南岸区
5.00E+11,01/500109.html,北碚区
5.00E+11,01/500110.html,綦江区
5.00E+11,01/500111.html,大足区
5.00E+11,01/500112.html,渝北区
5.00E+11,01/500113.html,巴南区
5.00E+11,01/500114.html,黔江区
5.00E+11,01/500115.html,长寿区
5.00E+11,01/500116.html,江津区
5.00E+11,01/500117.html,合川区
5.00E+11,01/500118.html,永川区
5.00E+11,01/500119.html,南川区
5.00E+11,01/500120.html,璧山区
5.00E+11,01/500151.html,铜梁区
5.00E+11,01/500152.html,潼南区
5.00E+11,01/500153.html,荣昌区
5.00E+11,01/500154.html,开州区
5.00E+11,01/500155.html,梁平区
5.00E+11,01/500156.html,武隆区
5.00E+11,02/500229.html,城口县
5.00E+11,02/500230.html,丰都县
5.00E+11,02/500231.html,垫江县
5.00E+11,02/500233.html,忠县
5.00E+11,02/500235.html,云阳县
5.00E+11,02/500236.html,奉节县
5.00E+11,02/500237.html,巫山县
5.00E+11,02/500238.html,巫溪县
5.00E+11,02/500240.html,石柱土家族自治县
5.00E+11,02/500241.html,秀山土家族苗族自治县
5.00E+11,02/500242.html,酉阳土家族苗族自治县
5.00E+11,02/500243.html,彭水苗族土家族自治县
5.10E+11,,市辖区
5.10E+11,01/510104.html,锦江区
5.10E+11,01/510105.html,青羊区
5.10E+11,01/510106.html,金牛区
5.10E+11,01/510107.html,武侯区
5.10E+11,01/510108.html,成华区
5.10E+11,01/510112.html,龙泉驿区
5.10E+11,01/510113.html,青白江区
5.10E+11,01/510114.html,新都区
5.10E+11,01/510115.html,温江区
5.10E+11,01/510116.html,双流区
5.10E+11,01/510117.html,郫都区
5.10E+11,01/510121.html,金堂县
5.10E+11,01/510129.html,大邑县
5.10E+11,01/510131.html,蒲江县
5.10E+11,01/510132.html,新津县
5.10E+11,01/510181.html,都江堰市
5.10E+11,01/510182.html,彭州市
5.10E+11,01/510183.html,邛崃市
5.10E+11,01/510184.html,崇州市
5.10E+11,01/510185.html,简阳市
5.10E+11,,市辖区
5.10E+11,03/510302.html,自流井区
5.10E+11,03/510303.html,贡井区
5.10E+11,03/510304.html,大安区
5.10E+11,03/510311.html,沿滩区
5.10E+11,03/510321.html,荣县
5.10E+11,03/510322.html,富顺县
5.10E+11,,市辖区
5.10E+11,04/510402.html,东区
5.10E+11,04/510403.html,西区
5.10E+11,04/510411.html,仁和区
5.10E+11,04/510421.html,米易县
5.10E+11,04/510422.html,盐边县
5.11E+11,,市辖区
5.11E+11,05/510502.html,江阳区
5.11E+11,05/510503.html,纳溪区
5.11E+11,05/510504.html,龙马潭区
5.11E+11,05/510521.html,泸县
5.11E+11,05/510522.html,合江县
5.11E+11,05/510524.html,叙永县
5.11E+11,05/510525.html,古蔺县
5.11E+11,,市辖区
5.11E+11,06/510603.html,旌阳区
5.11E+11,06/510604.html,罗江区
5.11E+11,06/510623.html,中江县
5.11E+11,06/510681.html,广汉市
5.11E+11,06/510682.html,什邡市
5.11E+11,06/510683.html,绵竹市
5.11E+11,,市辖区
5.11E+11,07/510703.html,涪城区
5.11E+11,07/510704.html,游仙区
5.11E+11,07/510705.html,安州区
5.11E+11,07/510722.html,三台县
5.11E+11,07/510723.html,盐亭县
5.11E+11,07/510725.html,梓潼县
5.11E+11,07/510726.html,北川羌族自治县
5.11E+11,07/510727.html,平武县
5.11E+11,07/510781.html,江油市
5.11E+11,,市辖区
5.11E+11,08/510802.html,利州区
5.11E+11,08/510811.html,昭化区
5.11E+11,08/510812.html,朝天区
5.11E+11,08/510821.html,旺苍县
5.11E+11,08/510822.html,青川县
5.11E+11,08/510823.html,剑阁县
5.11E+11,08/510824.html,苍溪县
5.11E+11,,市辖区
5.11E+11,09/510903.html,船山区
5.11E+11,09/510904.html,安居区
5.11E+11,09/510921.html,蓬溪县
5.11E+11,09/510922.html,射洪县
5.11E+11,09/510923.html,大英县
5.11E+11,,市辖区
5.11E+11,10/511002.html,市中区
5.11E+11,10/511011.html,东兴区
5.11E+11,10/511024.html,威远县
5.11E+11,10/511025.html,资中县
5.11E+11,10/511071.html,内江经济开发区
5.11E+11,10/511083.html,隆昌市
5.11E+11,,市辖区
5.11E+11,11/511102.html,市中区
5.11E+11,11/511111.html,沙湾区
5.11E+11,11/511112.html,五通桥区
5.11E+11,11/511113.html,金口河区
5.11E+11,11/511123.html,犍为县
5.11E+11,11/511124.html,井研县
5.11E+11,11/511126.html,夹江县
5.11E+11,11/511129.html,沐川县
5.11E+11,11/511132.html,峨边彝族自治县
5.11E+11,11/511133.html,马边彝族自治县
5.11E+11,11/511181.html,峨眉山市
5.11E+11,,市辖区
5.11E+11,13/511302.html,顺庆区
5.11E+11,13/511303.html,高坪区
5.11E+11,13/511304.html,嘉陵区
5.11E+11,13/511321.html,南部县
5.11E+11,13/511322.html,营山县
5.11E+11,13/511323.html,蓬安县
5.11E+11,13/511324.html,仪陇县
5.11E+11,13/511325.html,西充县
5.11E+11,13/511381.html,阆中市
5.11E+11,,市辖区
5.11E+11,14/511402.html,东坡区
5.11E+11,14/511403.html,彭山区
5.11E+11,14/511421.html,仁寿县
5.11E+11,14/511423.html,洪雅县
5.11E+11,14/511424.html,丹棱县
5.11E+11,14/511425.html,青神县
5.12E+11,,市辖区
5.12E+11,15/511502.html,翠屏区
5.12E+11,15/511503.html,南溪区
5.12E+11,15/511504.html,叙州区
5.12E+11,15/511523.html,江安县
5.12E+11,15/511524.html,长宁县
5.12E+11,15/511525.html,高县
5.12E+11,15/511526.html,珙县
5.12E+11,15/511527.html,筠连县
5.12E+11,15/511528.html,兴文县
5.12E+11,15/511529.html,屏山县
5.12E+11,,市辖区
5.12E+11,16/511602.html,广安区
5.12E+11,16/511603.html,前锋区
5.12E+11,16/511621.html,岳池县
5.12E+11,16/511622.html,武胜县
5.12E+11,16/511623.html,邻水县
5.12E+11,16/511681.html,华蓥市
5.12E+11,,市辖区
5.12E+11,17/511702.html,通川区
5.12E+11,17/511703.html,达川区
5.12E+11,17/511722.html,宣汉县
5.12E+11,17/511723.html,开江县
5.12E+11,17/511724.html,大竹县
5.12E+11,17/511725.html,渠县
5.12E+11,17/511771.html,达州经济开发区
5.12E+11,17/511781.html,万源市
5.12E+11,,市辖区
5.12E+11,18/511802.html,雨城区
5.12E+11,18/511803.html,名山区
5.12E+11,18/511822.html,荥经县
5.12E+11,18/511823.html,汉源县
5.12E+11,18/511824.html,石棉县
5.12E+11,18/511825.html,天全县
5.12E+11,18/511826.html,芦山县
5.12E+11,18/511827.html,宝兴县
5.12E+11,,市辖区
5.12E+11,19/511902.html,巴州区
5.12E+11,19/511903.html,恩阳区
5.12E+11,19/511921.html,通江县
5.12E+11,19/511922.html,南江县
5.12E+11,19/511923.html,平昌县
5.12E+11,19/511971.html,巴中经济开发区
5.12E+11,,市辖区
5.12E+11,20/512002.html,雁江区
5.12E+11,20/512021.html,安岳县
5.12E+11,20/512022.html,乐至县
5.13E+11,32/513201.html,马尔康市
5.13E+11,32/513221.html,汶川县
5.13E+11,32/513222.html,理县
5.13E+11,32/513223.html,茂县
5.13E+11,32/513224.html,松潘县
5.13E+11,32/513225.html,九寨沟县
5.13E+11,32/513226.html,金川县
5.13E+11,32/513227.html,小金县
5.13E+11,32/513228.html,黑水县
5.13E+11,32/513230.html,壤塘县
5.13E+11,32/513231.html,阿坝县
5.13E+11,32/513232.html,若尔盖县
5.13E+11,32/513233.html,红原县
5.13E+11,33/513301.html,康定市
5.13E+11,33/513322.html,泸定县
5.13E+11,33/513323.html,丹巴县
5.13E+11,33/513324.html,九龙县
5.13E+11,33/513325.html,雅江县
5.13E+11,33/513326.html,道孚县
5.13E+11,33/513327.html,炉霍县
5.13E+11,33/513328.html,甘孜县
5.13E+11,33/513329.html,新龙县
5.13E+11,33/513330.html,德格县
5.13E+11,33/513331.html,白玉县
5.13E+11,33/513332.html,石渠县
5.13E+11,33/513333.html,色达县
5.13E+11,33/513334.html,理塘县
5.13E+11,33/513335.html,巴塘县
5.13E+11,33/513336.html,乡城县
5.13E+11,33/513337.html,稻城县
5.13E+11,33/513338.html,得荣县
5.13E+11,34/513401.html,西昌市
5.13E+11,34/513422.html,木里藏族自治县
5.13E+11,34/513423.html,盐源县
5.13E+11,34/513424.html,德昌县
5.13E+11,34/513425.html,会理县
5.13E+11,34/513426.html,会东县
5.13E+11,34/513427.html,宁南县
5.13E+11,34/513428.html,普格县
5.13E+11,34/513429.html,布拖县
5.13E+11,34/513430.html,金阳县
5.13E+11,34/513431.html,昭觉县
5.13E+11,34/513432.html,喜德县
5.13E+11,34/513433.html,冕宁县
5.13E+11,34/513434.html,越西县
5.13E+11,34/513435.html,甘洛县
5.13E+11,34/513436.html,美姑县
5.13E+11,34/513437.html,雷波县
5.20E+11,,市辖区
5.20E+11,01/520102.html,南明区
5.20E+11,01/520103.html,云岩区
5.20E+11,01/520111.html,花溪区
5.20E+11,01/520112.html,乌当区
5.20E+11,01/520113.html,白云区
5.20E+11,01/520115.html,观山湖区
5.20E+11,01/520121.html,开阳县
5.20E+11,01/520122.html,息烽县
5.20E+11,01/520123.html,修文县
5.20E+11,01/520181.html,清镇市
5.20E+11,02/520201.html,钟山区
5.20E+11,02/520203.html,六枝特区
5.20E+11,02/520221.html,水城县
5.20E+11,02/520281.html,盘州市
5.20E+11,,市辖区
5.20E+11,03/520302.html,红花岗区
5.20E+11,03/520303.html,汇川区
5.20E+11,03/520304.html,播州区
5.20E+11,03/520322.html,桐梓县
5.20E+11,03/520323.html,绥阳县
5.20E+11,03/520324.html,正安县
5.20E+11,03/520325.html,道真仡佬族苗族自治县
5.20E+11,03/520326.html,务川仡佬族苗族自治县
5.20E+11,03/520327.html,凤冈县
5.20E+11,03/520328.html,湄潭县
5.20E+11,03/520329.html,余庆县
5.20E+11,03/520330.html,习水县
5.20E+11,03/520381.html,赤水市
5.20E+11,03/520382.html,仁怀市
5.20E+11,,市辖区
5.20E+11,04/520402.html,西秀区
5.20E+11,04/520403.html,平坝区
5.20E+11,04/520422.html,普定县
5.20E+11,04/520423.html,镇宁布依族苗族自治县
5.20E+11,04/520424.html,关岭布依族苗族自治县
5.20E+11,04/520425.html,紫云苗族布依族自治县
5.21E+11,,市辖区
5.21E+11,05/520502.html,七星关区
5.21E+11,05/520521.html,大方县
5.21E+11,05/520522.html,黔西县
5.21E+11,05/520523.html,金沙县
5.21E+11,05/520524.html,织金县
5.21E+11,05/520525.html,纳雍县
5.21E+11,05/520526.html,威宁彝族回族苗族自治县
5.21E+11,05/520527.html,赫章县
5.21E+11,,市辖区
5.21E+11,06/520602.html,碧江区
5.21E+11,06/520603.html,万山区
5.21E+11,06/520621.html,江口县
5.21E+11,06/520622.html,玉屏侗族自治县
5.21E+11,06/520623.html,石阡县
5.21E+11,06/520624.html,思南县
5.21E+11,06/520625.html,印江土家族苗族自治县
5.21E+11,06/520626.html,德江县
5.21E+11,06/520627.html,沿河土家族自治县
5.21E+11,06/520628.html,松桃苗族自治县
